time_ms,ax,ay,az,gx,gy,gz
0,-0.01107976348004486,-0.018306175518414364,9.881437542373693,0.1635831842063118,-0.013267258704422233,0.013706404008505639
10,-0.004509823687751202,0.013164626448170768,9.810316137902687,0.09804469038349697,0.10519708965376602,-0.11787293990504943
20,0.004172987762647304,0.009374606556392162,9.80297221052032,-0.1791022750424711,0.057692697544080976,-0.039961320076377066
30,0.008656597951425411,-0.01235769589621986,9.863531895257942,0.0397795250813448,0.09324255415025774,0.1000084732807361
40,-0.011200490302317604,0.013096210761148213,9.85559655111073,0.08532131527795739,-0.08632071075950161,0.004554027896002783
50,0.04326635035600639,0.012059121945470366,9.782931507258315,0.1143856920973546,-0.031095535116747054,0.1254122158209116
60,-0.013610459206707969,0.018848462572486006,9.90277749879156,-0.01815657955228712,0.06732685987395287,-0.1663145924998943
70,-0.0406521208499904,-0.008272723771872466,9.886517117358375,-0.13281556600451624,-0.051562371195488926,-0.14412397245384656
80,0.002905830330799167,-0.0027019351287147163,9.84428987071645,0.04394213456066931,-0.04494399140788035,-0.012500923594361932
90,0.019028540820492868,0.011434075618812158,9.811411860597948,-0.047553955021122626,0.10550197669823816,-0.07751631451378772
100,0.016907354967575443,-0.008547676632787023,9.803258407021655,0.008635425344035443,0.26580744627569736,0.07680851203158631
110,0.00022375679579648416,0.017207018729317996,9.830522894074317,0.15231350909970232,0.1826185462732472,0.05533635976061683
120,-0.0058547483263558684,-0.007868869586533538,9.938265598754969,-0.1227477438691198,-0.008695597859871933,0.13763006945586484
130,0.007553526571317573,0.022617833924193993,9.763241732810618,-0.10585461775466838,0.033712582517462564,-0.07733128340909222
140,-0.017472855904774192,0.022388240743402656,9.681851160576802,0.10354174500179297,0.13623991173206618,0.00458684155691814
150,-0.0008584684671578114,0.014814127802028001,9.768611696160017,0.0002327681637923827,0.11412024276628932,-0.031033039638889887
160,0.02579196193419878,0.0076276718227994925,9.799032211016106,0.0419218701087083,0.046780923051207464,0.09529441953024666
170,0.0063174140275210336,0.013709957097303618,9.91971881252657,-0.023349971227236394,-0.13610642974782697,-0.015269201346206795
180,-0.02806384257106153,0.0044265329627744925,9.822639302487396,-0.059668606432434323,0.13015364197122964,-0.01222462319967149
190,-0.01856284947334415,0.012905949736297384,9.805682313658945,0.02370182076925795,0.030737935918641702,-0.1765170850892515
200,-0.006446032263662443,0.013103529510795662,9.738115813215442,-0.09190124538229162,-0.15241709844292695,0.10043610769018281
210,0.012278260766577136,0.00719856872555804,9.712252705736905,-0.2086238429456927,-0.10110118297623512,-0.04925459152712852
220,0.011363989411700432,0.014499380247820522,9.846017238692177,0.007954931391367345,-0.14366402681198745,-0.001964146578162061
230,0.00372548283654086,0.006015865398237678,9.795841115672719,-0.0022063960301205014,0.07525540121207312,-0.009119703161585368
240,-0.007543467282265158,0.00010869632917727313,9.819870831917402,-0.049355311841768466,0.05179955564035665,-0.14229009872233686
250,-0.02172293657650331,0.0015719171747290625,9.783732640145963,0.11225804001120132,0.07906951772026422,-0.15195841283482656
260,-0.01595157639604871,-0.0013090667178756584,9.767446471093171,0.05182822961431598,0.025963621188118555,0.09568125308695294
270,0.006036826315625301,0.014186301745388168,9.81383228720015,-0.02931143125753083,0.09926039779119585,0.07825302400450074
280,-0.0010720599845319863,-0.010545486599505258,9.864307229489832,0.10738766146850745,-0.20042438301604215,-0.09079722316270702
290,-0.0009743757168328521,0.010393382307615058,9.777990633165832,-0.0065418668281229594,0.04486647760235855,-0.010074555581665735
300,-0.020747031656421146,0.010809473579221851,9.77996393107987,-0.01695100916306867,0.09377698672358176,0.11813265288933772
310,-0.0014700619643268024,0.004229791257796028,9.81219652870394,0.0011976146418703842,-0.08372590369076571,-0.08289540810911367
320,-0.03227449563371046,-0.016651637577182698,9.708538041743871,-0.06308753764339294,0.017877274020090723,0.002182111503399502
330,0.0017683477077826506,0.011559789577004367,9.76876618129166,-0.1507556493600635,0.03520436123855738,-0.02033739748377994
340,0.0059495938043772414,0.016000467512558375,9.823802079554293,0.025201272494820067,0.039352714845525376,-0.027210231191280285
350,0.013492388802335414,-0.05426427732382913,9.831061180070598,-0.10031711793738396,0.164645060920674,-0.19361449079228513
360,0.008561012034541706,0.004799167036711865,9.779248465229838,0.10755431257410056,-0.0891827188564112,-0.007603771288811273
370,-0.0221464368634655,0.03119425734518972,9.860498478475732,-0.1010753222632702,0.09648724996916058,0.07101926402343482
380,-0.022707240499031868,-0.015137762479255735,9.813715054403588,-0.03435189432752539,-0.11481286385391445,0.13830270050285956
390,-0.004822809099982842,-0.0076110072581636766,9.87767047734154,0.05091773032238598,0.008304153409108698,-0.07244116794660518
400,0.011991300903450533,0.0023149029916120626,9.856257743033447,-0.15366351492280567,-0.03489729364639045,-0.033243491792739964
410,0.02954906923184862,-0.002596004416085615,10.391194101771157,0.145167279336928,0.0021870941803595056,0.1275756365901148
420,0.01921908313497509,0.01819563211981641,10.918915118647455,0.24232389982726754,0.1379676328522165,0.1702730529010807
430,-0.015312216727433353,0.02427567911743332,11.44735568421757,0.262120878469525,0.24700440390462025,0.1282038688895023
440,-0.05043373177591444,-0.025770536309556877,12.11026563809137,0.4977005254915722,0.20584805527755176,0.06779957373972645
450,-0.024295701150353566,-0.0023251756438830875,12.61187693117618,0.4973488007653483,0.1473171971118188,0.08777502360893016
460,-0.025901431273558987,0.040386705477407,13.136713941436446,0.720666303332804,0.41092803416848334,0.2510876211762592
470,-0.014383362810968138,0.003854746127064892,13.6005202471145,0.667973108025694,0.3184461267670419,0.0824222513656495
480,-0.024724337121362294,-0.042986353675168384,14.309450787304963,0.8413415997467814,0.48827300468286955,0.3410340554628245
490,0.015781154091538487,0.006448418694811473,14.778952966196172,0.8975033773514449,0.44839098315392784,0.16320854516013167
500,-0.016202032136815293,0.028768568214469662,14.792159212016337,0.9843737017314207,0.4016736245749713,0.1979857834955086
510,0.014083329422738572,-0.021383549856768488,14.319728066081067,1.1106721426411723,0.47107303274102674,0.13634024034445966
520,0.039606469232269036,-0.03150791156421966,13.64606823053083,1.308239553123639,0.6200073649913403,0.1885252856745978
530,0.005653659393457543,0.03978091473657429,13.116969365435136,1.326093418760264,0.503095386866426,0.42740148989938254
